info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\components\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\components\.storybook\preview.js C:\StoryBook\components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\StoryBook\components\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\lib\redux.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\lib\redux.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\lib\redux.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\StoryBook\components\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\StoryBook\components\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\StoryBook\components\src\lib\redux.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\StoryBook\components\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\StoryBook\components\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\StoryBook\components\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\StoryBook\components\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\StoryBook\components\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\StoryBook\components\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\StoryBook\components\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\StoryBook\components\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\StoryBook\components\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\StoryBook\components\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\StoryBook\components\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\StoryBook\components\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\StoryBook\components\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active C:\StoryBook\components\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active C:\StoryBook\components\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active C:\StoryBook\components\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active C:\StoryBook\components\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\StoryBook\components\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\StoryBook\components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\StoryBook\components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active C:\StoryBook\components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\StoryBook\components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active C:\StoryBook\components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\StoryBook\components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active C:\StoryBook\components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 63/64 modules 1 active C:\StoryBook\components\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 17% building 64/64 modules 0 active 
<s> [webpack.Progress] 17% building 64/65 modules 1 active C:\StoryBook\components\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active C:\StoryBook\components\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active C:\StoryBook\components\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active C:\StoryBook\components\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active C:\StoryBook\components\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\StoryBook\components\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\StoryBook\components\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\StoryBook\components\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\StoryBook\components\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\StoryBook\components\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\StoryBook\components\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\StoryBook\components\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\StoryBook\components\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\StoryBook\components\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\StoryBook\components\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active C:\StoryBook\components\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\StoryBook\components\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\StoryBook\components\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active C:\StoryBook\components\node_modules\@storybook\core\client.js
